SamplingEventID,PapaemClass,celltype.aml,n,prop
AML110-AML-1,AML-MR,HSC,11,0.00409378489021213
AML110-AML-1,AML-MR,LMPP,17,0.00632675846669147
AML110-AML-1,AML-MR,GMP,9,0.00334946036471901
AML110-AML-1,AML-MR,Monocytes,68,0.02530703386676591
AML110-AML-1,AML-MR,Megakaryocytic cells,15,0.00558243394119836
AML110-AML-1,AML-MR,Erythroid cells,2090,0.7778191291403052
AML110-AML-1,AML-MR,NK-cells,32,0.01190919240788984
AML110-AML-1,AML-MR,T-cells,158,0.05880163751395608
AML110-AML-1,AML-MR,B-cells,80,0.0297729810197246
AML111-AML-1,AML-MR,AML Immature,45,0.05717916137229987
AML111-AML-1,AML-MR,HSC,9,0.01143583227445997
AML111-AML-1,AML-MR,LMPP,1,0.00127064803049555
AML111-AML-1,AML-MR,GMP,1,0.00127064803049555
AML111-AML-1,AML-MR,Monocytes,12,0.01524777636594663
AML111-AML-1,AML-MR,Erythroid cells,658,0.8360864040660737
AML111-AML-1,AML-MR,Dendritic cells,5,0.00635324015247776
AML111-AML-1,AML-MR,NK-cells,12,0.01524777636594663
AML111-AML-1,AML-MR,T-cells,32,0.04066073697585769
AML111-AML-1,AML-MR,B-cells,12,0.01524777636594663
AML126-AML-1,AML-MR,AML Immature,2111,0.5174019607843138
AML126-AML-1,AML-MR,HSC,8,0.00196078431372549
AML126-AML-1,AML-MR,LMPP,56,0.01372549019607843
AML126-AML-1,AML-MR,GMP,217,0.05318627450980392
AML126-AML-1,AML-MR,Monocytes,155,0.03799019607843137
AML126-AML-1,AML-MR,Megakaryocytic cells,53,0.01299019607843137
AML126-AML-1,AML-MR,Erythroid cells,759,0.1860294117647059
AML126-AML-1,AML-MR,Dendritic cells,20,0.00490196078431372
AML126-AML-1,AML-MR,NK-cells,55,0.01348039215686274
AML126-AML-1,AML-MR,T-cells,554,0.1357843137254902
AML126-AML-1,AML-MR,B-cells,92,0.02254901960784313
AML138-AML-1,AML-MR,AML Immature,6311,0.913446229555652
AML138-AML-1,AML-MR,HSC,9,0.00130264871906209
AML138-AML-1,AML-MR,LMPP,20,0.00289477493124909
AML138-AML-1,AML-MR,GMP,55,0.00796063106093501
AML138-AML-1,AML-MR,Monocytes,155,0.02243450571718049
AML138-AML-1,AML-MR,Megakaryocytic cells,2,2.894774931249095e-4
AML138-AML-1,AML-MR,Erythroid cells,17,0.00246055869156173
AML138-AML-1,AML-MR,Dendritic cells,56,0.00810536980749746
AML138-AML-1,AML-MR,NK-cells,85,0.01230279345780865
AML138-AML-1,AML-MR,T-cells,64,0.0092632797799971
AML138-AML-1,AML-MR,B-cells,135,0.01953973078593139
AML151-AML-1,AML-MR,AML Immature,3350,0.8813470139436991
AML151-AML-1,AML-MR,HSC,1,2.6308866087871614e-4
AML151-AML-1,AML-MR,LMPP,173,0.04551433833201789
AML151-AML-1,AML-MR,GMP,25,0.0065772165219679
AML151-AML-1,AML-MR,Monocytes,34,0.00894501446987634
AML151-AML-1,AML-MR,Megakaryocytic cells,15,0.00394632991318074
AML151-AML-1,AML-MR,Erythroid cells,124,0.0326229939489608
AML151-AML-1,AML-MR,Dendritic cells,3,7.892659826361484e-4
AML151-AML-1,AML-MR,NK-cells,4,0.00105235464351486
AML151-AML-1,AML-MR,T-cells,63,0.01657458563535911
AML151-AML-1,AML-MR,B-cells,9,0.00236779794790844
AML157-AML-1,AML-MR,AML Immature,198,0.03680981595092025
AML157-AML-1,AML-MR,HSC,855,0.15895147796988288
AML157-AML-1,AML-MR,LMPP,227,0.04220115263060048
AML157-AML-1,AML-MR,GMP,134,0.02491169362335006
AML157-AML-1,AML-MR,Monocytes,1353,0.25153374233128833
AML157-AML-1,AML-MR,Megakaryocytic cells,24,0.00446179587283881
AML157-AML-1,AML-MR,Erythroid cells,1194,0.22197434467373117
AML157-AML-1,AML-MR,Dendritic cells,828,0.1539319576129392
AML157-AML-1,AML-MR,NK-cells,120,0.02230897936419408
AML157-AML-1,AML-MR,T-cells,329,0.06116378509016546
AML157-AML-1,AML-MR,B-cells,117,0.02175125488008923
AML172-AML-1,AML-MR,AML Immature,886,0.1893971782813168
AML172-AML-1,AML-MR,HSC,12,0.00256519880290722
AML172-AML-1,AML-MR,LMPP,90,0.01923899102180419
AML172-AML-1,AML-MR,GMP,823,0.17592988456605388
AML172-AML-1,AML-MR,Monocytes,1049,0.22424112868747328
AML172-AML-1,AML-MR,Megakaryocytic cells,19,0.00406156477126977
AML172-AML-1,AML-MR,Erythroid cells,909,0.19431380932022232
AML172-AML-1,AML-MR,Dendritic cells,836,0.17870884993587002
AML172-AML-1,AML-MR,NK-cells,3,6.412997007268063e-4
AML172-AML-1,AML-MR,T-cells,31,0.00662676357417699
AML172-AML-1,AML-MR,B-cells,20,0.0042753313381787
AML34-AML-1,No class-defining,AML Immature,7548,0.9680646402462486
AML34-AML-1,No class-defining,HSC,4,5.130178273695011e-4
AML34-AML-1,No class-defining,LMPP,101,0.0129537001410799
AML34-AML-1,No class-defining,Megakaryocytic cells,9,0.00115429011158137
AML34-AML-1,No class-defining,Erythroid cells,25,0.00320636142105938
AML34-AML-1,No class-defining,NK-cells,23,0.00294985250737463
AML34-AML-1,No class-defining,T-cells,40,0.00513017827369501
AML34-AML-1,No class-defining,B-cells,47,0.00602795947159163
AML37-AML-1,TP53,AML Immature,16,0.0064464141821112
AML37-AML-1,TP53,HSC,8,0.0032232070910556
AML37-AML-1,TP53,LMPP,11,0.00443190975020145
AML37-AML-1,TP53,GMP,407,0.16398066075745366
AML37-AML-1,TP53,Monocytes,272,0.1095890410958904
AML37-AML-1,TP53,Megakaryocytic cells,4,0.0016116035455278
AML37-AML-1,TP53,Erythroid cells,872,0.35132957292506045
AML37-AML-1,TP53,Dendritic cells,14,0.0056406124093473
AML37-AML-1,TP53,NK-cells,91,0.03666398066075745
AML37-AML-1,TP53,T-cells,557,0.22441579371474615
AML37-AML-1,TP53,B-cells,230,0.0926672038678485
AML48-AML-1,TP53,AML Immature,1497,0.1357946298984035
AML48-AML-1,TP53,HSC,750,0.06803338171262699
AML48-AML-1,TP53,LMPP,303,0.0274854862119013
AML48-AML-1,TP53,GMP,352,0.03193033381712627
AML48-AML-1,TP53,Monocytes,7556,0.6854136429608128
AML48-AML-1,TP53,Megakaryocytic cells,85,0.00771044992743105
AML48-AML-1,TP53,Erythroid cells,265,0.02403846153846154
AML48-AML-1,TP53,Dendritic cells,24,0.00217706821480406
AML48-AML-1,TP53,NK-cells,7,6.349782293178519e-4
AML48-AML-1,TP53,T-cells,64,0.0058055152394775
AML48-AML-1,TP53,B-cells,121,0.01097605224963715
AML62-AML-1,TP53,AML Immature,87,0.01790860436393577
AML62-AML-1,TP53,HSC,12,0.0024701523260601
AML62-AML-1,TP53,LMPP,21,0.00432276657060518
AML62-AML-1,TP53,GMP,587,0.12083161794977355
AML62-AML-1,TP53,Monocytes,1128,0.23219431864965007
AML62-AML-1,TP53,Megakaryocytic cells,2,4.116920543433512e-4
AML62-AML-1,TP53,Erythroid cells,2425,0.4991766158913133
AML62-AML-1,TP53,Dendritic cells,37,0.00761630300535199
AML62-AML-1,TP53,NK-cells,39,0.00802799505969534
AML62-AML-1,TP53,T-cells,387,0.07966241251543846
AML62-AML-1,TP53,B-cells,133,0.02737752161383285
AML80-AML-1,TP53,AML Immature,566,0.17501546072974644
AML80-AML-1,TP53,HSC,7,0.00216450216450216
AML80-AML-1,TP53,LMPP,59,0.01824366110080395
AML80-AML-1,TP53,GMP,155,0.0479282622139765
AML80-AML-1,TP53,Monocytes,623,0.19264069264069264
AML80-AML-1,TP53,Megakaryocytic cells,102,0.03153988868274583
AML80-AML-1,TP53,Erythroid cells,1257,0.38868274582560297
AML80-AML-1,TP53,Dendritic cells,294,0.09090909090909093
AML80-AML-1,TP53,NK-cells,35,0.01082251082251082
AML80-AML-1,TP53,T-cells,105,0.03246753246753246
AML80-AML-1,TP53,B-cells,31,0.0095856524427953
AML83-AML-1,TP53,AML Immature,363,0.08705035971223021
AML83-AML-1,TP53,HSC,20,0.00479616306954436
AML83-AML-1,TP53,LMPP,57,0.01366906474820143
AML83-AML-1,TP53,GMP,614,0.147242206235012
AML83-AML-1,TP53,Monocytes,1053,0.2525179856115108
AML83-AML-1,TP53,Megakaryocytic cells,112,0.02685851318944844
AML83-AML-1,TP53,Erythroid cells,1220,0.29256594724220625
AML83-AML-1,TP53,Dendritic cells,4,9.592326139088728e-4
AML83-AML-1,TP53,NK-cells,26,0.00623501199040767
AML83-AML-1,TP53,T-cells,451,0.10815347721822542
AML83-AML-1,TP53,B-cells,250,0.05995203836930456
AML85-AML-1,TP53,AML Immature,2885,0.44377788032610366
AML85-AML-1,TP53,HSC,129,0.01984310106137517
AML85-AML-1,TP53,LMPP,228,0.03507152745731426
AML85-AML-1,TP53,GMP,144,0.02215043839409321
AML85-AML-1,TP53,Monocytes,63,0.00969081679741578
AML85-AML-1,TP53,Megakaryocytic cells,10,0.00153822488847869
AML85-AML-1,TP53,Erythroid cells,1737,0.2671896631287494
AML85-AML-1,TP53,Dendritic cells,504,0.07752653437932626
AML85-AML-1,TP53,NK-cells,99,0.01522842639593908
AML85-AML-1,TP53,T-cells,296,0.04553145669896939
AML85-AML-1,TP53,B-cells,406,0.06245193047223504
AML85-Relapse-1,TP53,AML Immature,6728,0.794426732790176
AML85-Relapse-1,TP53,HSC,26,0.00307002007320817
AML85-Relapse-1,TP53,LMPP,375,0.04427913567127169
AML85-Relapse-1,TP53,GMP,200,0.02361553902467824
AML85-Relapse-1,TP53,Monocytes,523,0.06175463454953359
AML85-Relapse-1,TP53,Megakaryocytic cells,10,0.00118077695123391
AML85-Relapse-1,TP53,Erythroid cells,30,0.00354233085370173
AML85-Relapse-1,TP53,Dendritic cells,549,0.06482465462274177
AML85-Relapse-1,TP53,NK-cells,1,1.180776951233912e-4
AML85-Relapse-1,TP53,T-cells,11,0.0012988546463573
AML85-Relapse-1,TP53,B-cells,16,0.00188924312197425
AML155-AML-1,In two subgroups,AML Immature,2017,0.4342303552206674
AML155-AML-1,In two subgroups,HSC,49,0.01054897739504844
AML155-AML-1,In two subgroups,LMPP,7,0.0015069967707212
AML155-AML-1,In two subgroups,GMP,14,0.00301399354144241
AML155-AML-1,In two subgroups,Monocytes,342,0.0736275565123789
AML155-AML-1,In two subgroups,Megakaryocytic cells,144,0.0310010764262648
AML155-AML-1,In two subgroups,Erythroid cells,400,0.0861141011840689
AML155-AML-1,In two subgroups,Dendritic cells,2,4.305705059203445e-4
AML155-AML-1,In two subgroups,NK-cells,134,0.02884822389666308
AML155-AML-1,In two subgroups,T-cells,1296,0.2790096878363832
AML155-AML-1,In two subgroups,B-cells,240,0.05166846071044134
AML61-AML-1,RUNX1::RUNX1T1,AML Immature,3653,0.5146520146520146
AML61-AML-1,RUNX1::RUNX1T1,HSC,3,4.2265426880811494e-4
AML61-AML-1,RUNX1::RUNX1T1,LMPP,10,0.00140884756269371
AML61-AML-1,RUNX1::RUNX1T1,GMP,606,0.08537616229923922
AML61-AML-1,RUNX1::RUNX1T1,Monocytes,18,0.00253592561284869
AML61-AML-1,RUNX1::RUNX1T1,Megakaryocytic cells,179,0.02521837137221752
AML61-AML-1,RUNX1::RUNX1T1,Erythroid cells,1246,0.1755424063116371
AML61-AML-1,RUNX1::RUNX1T1,Dendritic cells,1,1.4088475626937165e-4
AML61-AML-1,RUNX1::RUNX1T1,NK-cells,29,0.00408565793181177
AML61-AML-1,RUNX1::RUNX1T1,T-cells,1135,0.15990419836573683
AML61-AML-1,RUNX1::RUNX1T1,B-cells,218,0.03071287686672302
AML117-AML-1,RUNX1::RUNX1T1,AML Immature,4049,0.6821091644204852
AML117-AML-1,RUNX1::RUNX1T1,HSC,11,0.00185309973045822
AML117-AML-1,RUNX1::RUNX1T1,LMPP,31,0.00522237196765498
AML117-AML-1,RUNX1::RUNX1T1,GMP,589,0.09922506738544476
AML117-AML-1,RUNX1::RUNX1T1,Monocytes,250,0.04211590296495957
AML117-AML-1,RUNX1::RUNX1T1,Megakaryocytic cells,93,0.01566711590296496
AML117-AML-1,RUNX1::RUNX1T1,Erythroid cells,451,0.07597708894878706
AML117-AML-1,RUNX1::RUNX1T1,Dendritic cells,17,0.00286388140161725
AML117-AML-1,RUNX1::RUNX1T1,NK-cells,34,0.0057277628032345
AML117-AML-1,RUNX1::RUNX1T1,T-cells,250,0.04211590296495957
AML117-AML-1,RUNX1::RUNX1T1,B-cells,161,0.02712264150943396
AML161-AML-1,RUNX1::RUNX1T1,AML Immature,2198,0.4639088222878851
AML161-AML-1,RUNX1::RUNX1T1,HSC,7,0.00147741663149008
AML161-AML-1,RUNX1::RUNX1T1,LMPP,41,0.00865344027015618
AML161-AML-1,RUNX1::RUNX1T1,GMP,7,0.00147741663149008
AML161-AML-1,RUNX1::RUNX1T1,Monocytes,31,0.00654284508231321
AML161-AML-1,RUNX1::RUNX1T1,Megakaryocytic cells,1102,0.23258758970029547
AML161-AML-1,RUNX1::RUNX1T1,Erythroid cells,669,0.14119881806669482
AML161-AML-1,RUNX1::RUNX1T1,NK-cells,57,0.01203039257070493
AML161-AML-1,RUNX1::RUNX1T1,T-cells,562,0.118615449556775
AML161-AML-1,RUNX1::RUNX1T1,B-cells,64,0.01350780920219501
AML23-AML-1,CBFB::MYH11,AML Immature,1288,0.2042823156225218
AML23-AML-1,CBFB::MYH11,HSC,29,0.00459952418715305
AML23-AML-1,CBFB::MYH11,LMPP,325,0.05154639175257732
AML23-AML-1,CBFB::MYH11,GMP,910,0.14432989690721648
AML23-AML-1,CBFB::MYH11,Monocytes,1690,0.26804123711340205
AML23-AML-1,CBFB::MYH11,Megakaryocytic cells,104,0.01649484536082474
AML23-AML-1,CBFB::MYH11,Erythroid cells,506,0.080253766851705
AML23-AML-1,CBFB::MYH11,Dendritic cells,853,0.135289452815226
AML23-AML-1,CBFB::MYH11,NK-cells,29,0.00459952418715305
AML23-AML-1,CBFB::MYH11,T-cells,425,0.06740681998413957
AML23-AML-1,CBFB::MYH11,B-cells,146,0.02315622521808089
AML123-AML-1,CBFB::MYH11,AML Immature,1872,0.2872487340800982
AML123-AML-1,CBFB::MYH11,HSC,9,0.00138100352923124
AML123-AML-1,CBFB::MYH11,LMPP,259,0.0397422126745435
AML123-AML-1,CBFB::MYH11,GMP,214,0.03283719502838729
AML123-AML-1,CBFB::MYH11,Monocytes,1970,0.3022863280650606
AML123-AML-1,CBFB::MYH11,Megakaryocytic cells,112,0.01718582169709989
AML123-AML-1,CBFB::MYH11,Erythroid cells,65,0.00997391437778118
AML123-AML-1,CBFB::MYH11,Dendritic cells,1138,0.1746202240294614
AML123-AML-1,CBFB::MYH11,NK-cells,81,0.01242903176308117
AML123-AML-1,CBFB::MYH11,T-cells,462,0.07089151450053706
AML123-AML-1,CBFB::MYH11,B-cells,335,0.05140402025471843
AML124-AML-1,CBFB::MYH11,AML Immature,4866,0.5165056788026748
AML124-AML-1,CBFB::MYH11,HSC,39,0.00413968793121749
AML124-AML-1,CBFB::MYH11,LMPP,39,0.00413968793121749
AML124-AML-1,CBFB::MYH11,GMP,652,0.06920709054240526
AML124-AML-1,CBFB::MYH11,Monocytes,3174,0.3369069100944698
AML124-AML-1,CBFB::MYH11,Megakaryocytic cells,110,0.01167604288292113
AML124-AML-1,CBFB::MYH11,Erythroid cells,28,0.00297208364292537
AML124-AML-1,CBFB::MYH11,Dendritic cells,39,0.00413968793121749
AML124-AML-1,CBFB::MYH11,NK-cells,32,0.00339666702048614
AML124-AML-1,CBFB::MYH11,T-cells,351,0.03725719138095743
AML124-AML-1,CBFB::MYH11,B-cells,91,0.00965927183950748
